=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Node 132    -0.8394499008784782
    Node 133    -0.7987152754044017
    Node 134    1.3587758726657626
    Node 135    -1.061204371107615
    Node 136    -0.5651906725617877
    Node 137    1.6726110400288448
    Node 138    0.8848762848183626
    Node 139    -0.2930297494451223
    Node 140    1.962615547958603
    Node 141    -0.616229525916797
    Node 142    -0.47980231586411826
    Node 143    -1.1718010341568745
    Node 144    -0.17041348770573606
    Node 145    1.1579732254203934
    Node 146    -3.4846005019235675
    Node 147    0.3764000769440776
    Node 148    -0.19269293897508574
    Node 149    -0.5142894052202751
    Node 150    -0.7710251207673645
    Node 151    0.41299823834021976
    Node 152    0.6621563825691746
    Node 153    0.8701299059538571
    Node 154    -0.11348857493090479
    Node 155    -1.6401676363938213
    Node 156    -0.5011022006922171
    Node 157    -0.1591683899265899
    Node 158    -0.5837357105845843
    Node 159    0.26667349041670013
    Node 160    -0.7359415793691989
    Node 161    0.16334068960791975
    Node 162    -2.2719857616058303
    Node 163    0.015644846771594174
    Node 164    -0.6889215972824814
    Node 165    1.0448493312200295
    Node 166    -0.5569682889667426
    Node 167    -1.122160373140883
    Node 168    -1.0037851090687964
    Node 169    0.951669924760281
    Node 170    0.30957070345066484
    Node 171    0.07749203166019278
    Node 172    -0.5653820819066896
    Node 173    -0.8271865250397117
    Node 174    -0.2872013229504838
    Node 175    0.6705350433197137
    Node 176    0.2901862820576151
    Node 177    0.5016208665898056
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.712334334373832
    Node 18    -0.024680044189207374
    Node 19    -1.3244981947121268
    Node 20    -1.5435767092788755
    Node 21    -1.2093821806552794
    Node 22    0.2718574359488523
    Node 23    0.9294346893370932
    Node 24    -0.43125862740108445
    Node 25    1.1010092595076006
    Node 26    -0.503991912628179
    Node 27    -0.619714298940504
    Node 28    0.6921829024775316
    Node 29    -0.4514255552818159
    Node 30    -0.6310031859490266
    Node 31    -0.09824720579449708
    Node 32    0.5139783096429184
    Node 33    1.7983881075199633
    Node 34    1.2070576159178021
    Node 35    -0.8974901113902761
    Node 36    0.15046106348116647
    Node 37    0.8892174742174347
    Node 38    -0.23884949906129346
    Node 39    -1.1368847532366626
    Node 40    0.08748718736608126
    Node 41    -0.6701634585667628
    Node 42    -1.5923850637715575
    Node 43    -0.394092580905281
    Node 44    0.005568485012361343
    Node 45    -1.2471731049700712
    Node 46    -1.5508027255473782
    Node 47    -0.4907494923806368
    Node 48    0.10796622816480984
    Node 49    0.06550678676933167
    Node 50    -0.6075175186489417
    Node 51    -1.3460300690438718
    Node 52    0.2686419940345219
    Node 53    0.24185030640682195
    Node 54    -1.7320122411048189
    Node 55    -0.5609098602490069
    Node 56    -1.277820852569642
    Node 57    -0.649058542812288
    Node 58    1.6420780272188584
    Node 59    -0.3310064834658397
    Node 60    -1.1682738647800852
    Node 61    -1.2507741189185129
    Node 62    -1.3154835993856295
    Node 63    -1.9681285251826341
    Node 64    -1.0125930421453406
    Node 65    0.49746363304148994
    Node 66    -6.24850182309002E-4
    Node 67    -0.3730470188927925
    Node 68    -0.9144536013111076
    Node 69    -0.3530313780102019
    Node 70    -0.5693501359152107
    Node 71    -0.7014259390407083
    Node 72    -0.8160715957879923
    Node 73    -0.2161934758358959
    Node 74    0.1824297834283348
    Node 75    -1.9686670098906889
    Node 76    -0.18199989362722416
    Node 77    0.14164507089418157
    Node 78    -1.745189688568295
    Node 79    -1.5226255444103562
    Node 80    1.6336605627150478
    Node 81    -0.4523934035613102
    Node 82    -2.3946318464031986
    Node 83    -0.4560259227488082
    Node 84    -0.32617033392135814
    Node 85    -1.3296965824744194
    Node 86    -0.445293754107895
    Node 87    1.8032741369806662
    Node 88    -0.4494780546010388
    Node 89    1.0453192602124874
    Node 90    -0.5606163781738218
    Node 91    -0.36567263348145584
    Node 92    0.07991777730280043
    Node 93    1.6846407228841334
    Node 94    -0.7888803645760308
    Node 95    -0.7901529349904934
    Node 96    -0.463221887710503
    Node 97    -0.5886846951528877
    Node 98    -1.7235702795101555
    Node 99    -0.07150111709381059
    Node 100    -0.19032159120241005
    Node 101    0.2336002956888209
    Node 102    -0.9124832934192696
    Node 103    -0.13354002471005713
    Node 104    -0.9758354690908158
    Node 105    -0.743228659363989
    Node 106    -0.7458687522357718
    Node 107    1.4594806574265755
    Node 108    0.12274301463435111
    Node 109    -1.7139816845613485
    Node 110    0.3553267731781557
    Node 111    -1.2919896016014296
    Node 112    -2.0068299100331353
    Node 113    -0.19074369004029368
    Node 114    -1.313397026130711
    Node 115    -0.1018007254958985
    Node 116    -0.20672621673312194
    Node 117    -0.3488712562879614
    Node 118    -1.3441007085469605
    Node 119    -1.007621742987414
    Node 120    -0.2476314479091033
    Node 121    -0.5769866971034021
    Node 122    0.1456269612504648
    Node 123    -0.08706053197333645
    Node 124    -1.2036839888549118
    Node 125    -1.1018758692490294
    Node 126    0.08147835895662497
    Node 127    -1.397022286659296
    Node 128    0.3641605291074274
    Node 129    0.58406129931601
    Node 130    -0.9115267806856582
    Node 131    -0.21795509555249956
    Node 132    -0.11440854540562763
    Node 133    1.5984152553305966
    Node 134    0.20471525486966624
    Node 135    -1.1215153297525622
    Node 136    0.7157304651498563
    Node 137    0.8550681449976182
    Node 138    -1.5610044639399678
    Node 139    -0.10081429349215648
    Node 140    0.5201532854762193
    Node 141    0.6056045788719827
    Node 142    -1.5788239267520037
    Node 143    0.4340445651493967
    Node 144    -0.7554107176212157
    Node 145    0.5558045324485686
    Node 146    1.958224813679395
    Node 147    -1.9622477175243647
    Node 148    -0.6088364602132008
    Node 149    -0.47143747132347336
    Node 150    -0.9689484591625717
    Node 151    1.5836749671558015
    Node 152    0.8791224139045455
    Node 153    -0.49920220904727974
    Node 154    1.5360040439201015
    Node 155    -0.3115666640205525
    Node 156    -0.2867994217548389
    Node 157    0.24952413239448526
    Node 158    2.192330923576384
    Node 159    2.0620108608936283
    Node 160    0.8066623269245967
    Node 161    -0.11514060169953265
    Node 162    -0.9225695267448328
    Node 163    0.48799903387238536
    Node 164    -0.41454819419126854
    Node 165    -1.2225241462043175
    Node 166    -0.22518827615869363
    Node 167    -1.1598003741156742
    Node 168    -1.3480371336673374
    Node 169    -2.8514977381644697
    Node 170    -2.6494474607782785
    Node 171    -0.8228913829985837
    Node 172    1.4219626152969356
    Node 173    1.5363329660411162
    Node 174    1.3233225544037055
    Node 175    -0.6792037466970235
    Node 176    -0.43349502706421017
    Node 177    0.5497008465563606
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4199599693499197
    Node 18    -0.09572183333047958
    Node 19    -1.9191563196742187
    Node 20    -2.0250174075127165
    Node 21    -0.11152885175948175
    Node 22    0.5444834359161785
    Node 23    0.15976570847148927
    Node 24    -1.6793720266309264
    Node 25    -0.8917274772562556
    Node 26    -1.1685745306365827
    Node 27    -1.4957484069754892
    Node 28    -0.5245215806350934
    Node 29    0.5483270953734989
    Node 30    0.40720116042420296
    Node 31    -0.480457950210764
    Node 32    2.148963313564967
    Node 33    0.6031214141390715
    Node 34    0.49573187263440743
    Node 35    -0.9329151786880799
    Node 36    0.3783322996823427
    Node 37    0.4696159965081409
    Node 38    -0.18878092698852694
    Node 39    0.03520878972709791
    Node 40    0.7346009912061512
    Node 41    0.1746150812459556
    Node 42    -1.6814438069172972
    Node 43    0.7171367672986455
    Node 44    -0.08939457685314811
    Node 45    -1.1191423721282117
    Node 46    -0.08020338081891117
    Node 47    -0.7902030601837962
    Node 48    -0.6732543559698787
    Node 49    -0.17172694766624474
    Node 50    0.9919634172716096
    Node 51    -0.22612421013582928
    Node 52    -0.6629274039213117
    Node 53    -0.46361802001602365
    Node 54    1.5023214777814955
    Node 55    -0.016547881592686966
    Node 56    -0.6126064749623015
    Node 57    -0.4244000673472125
    Node 58    -1.2458844185305724
    Node 59    0.1423265272148136
    Node 60    -0.8386415999465783
    Node 61    -0.23055520588147804
    Node 62    -0.7622849839608744
    Node 63    -0.026264051075311417
    Node 64    3.0257766498628706
    Node 65    -0.6266972501361138
    Node 66    0.5940624562109115
    Node 67    0.885745605977633
    Node 68    0.23398351291424074
    Node 69    1.6621287410255399
    Node 70    1.0093624796916125
    Node 71    -0.4407974787672734
    Node 72    -0.9167294253012471
    Node 73    -0.844460123581906
    Node 74    1.2887805007687252
    Node 75    0.18228817055341578
    Node 76    -1.1660896133902334
    Node 77    0.08395299132385986
    Node 78    -1.5813381357334255
    Node 79    -1.0735595435246654
    Node 80    -0.9162577839856342
    Node 81    -1.1600158834588794
    Node 82    0.03294314570465841
    Node 83    -0.45812838041996734
    Node 84    0.12476001909425534
    Node 85    1.5496821198483004
    Node 86    -0.11504406503889635
    Node 87    0.6003285739321642
    Node 88    1.2204501058792545
    Node 89    2.0770802276608977
    Node 90    -0.9577640459228111
    Node 91    -0.5646019849500598
    Node 92    0.26318795147671176
    Node 93    0.26353891475275176
    Node 94    -1.1851325466741756
    Node 95    1.5940176321913304
    Node 96    -0.3556330278847006
    Node 97    -0.48726163770141967
    Node 98    0.8844877943437435
    Node 99    0.6454370714440786
    Node 100    0.014791670276409005
    Node 101    0.31098220101831076
    Node 102    -1.3790461335398836
    Node 103    -0.08279658083969949
    Node 104    -0.0611735100547553
    Node 105    -1.0198581364360324
    Node 106    -0.20445638653110093
    Node 107    -0.8540022235487054
    Node 108    -0.31846769224563004
    Node 109    1.047199437672654
    Node 110    0.014262136144243145
    Node 111    -0.1437410793402311
    Node 112    1.3954528967638447
    Node 113    0.2563059802030418
    Node 114    -0.8984319110843674
    Node 115    -0.16411604149333214
    Node 116    -0.3079283565490755
    Node 117    -0.2258572419604804
    Node 118    -2.0779294509121424
    Node 119    -0.5377672769559432
    Node 120    -0.20467288280237003
    Node 121    0.9937085805439894
    Node 122    -0.20560588984946884
    Node 123    -0.23385333436173078
    Node 124    -1.6474722259302523
    Node 125    -1.0355815397318937
    Node 126    -1.0063464733471508
    Node 127    -1.0224434606239001
    Node 128    -1.1882243688145395
    Node 129    0.6386351146757658
    Node 130    -1.146357828382674
    Node 131    0.5215139698412339
    Node 132    -0.27130880522350354
    Node 133    -0.15356165610351769
    Node 134    0.10393658962917035
    Node 135    -2.4854259881462646
    Node 136    -0.12511976691336002
    Node 137    -0.5840753375390937
    Node 138    -1.4430930286439052
    Node 139    -0.16077974856898333
    Node 140    -1.5406800818167217
    Node 141    1.2721792404821421
    Node 142    -1.1164312848031381
    Node 143    -0.0993027146331063
    Node 144    0.01997081763812274
    Node 145    -1.95170059294391
    Node 146    0.47474414912873947
    Node 147    -1.7948732217208345
    Node 148    1.6120654820593476
    Node 149    -0.9156010434835744
    Node 150    -0.656234805744824
    Node 151    -1.2021236845974657
    Node 152    -0.6498751667780118
    Node 153    -1.095799039995225
    Node 154    0.33920621696168085
    Node 155    -1.2929543408422493
    Node 156    1.1085511755694561
    Node 157    0.27763078676525976
    Node 158    -0.235119382427367
    Node 159    0.7073675931322536
    Node 160    -0.4376112910914695
    Node 161    -0.06867562254329578
    Node 162    -0.22154307965746783
    Node 163    -2.101577136818779
    Node 164    -0.9012097738114658
    Node 165    1.9529215460478266
    Node 166    -0.2832409001409948
    Node 167    1.0781954108595366
    Node 168    -1.6075690599166534
    Node 169    -1.1677228632613694
    Node 170    -0.4400828798386878
    Node 171    -0.6501335816478371
    Node 172    -0.11497782549215597
    Node 173    -0.8743974555419612
    Node 174    -1.6379604379066999
    Node 175    -0.31979777576008295
    Node 176    0.1555532143561257
    Node 177    -0.6584544014547407
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.49361978701342674
    Node 18    0.08843011635745214
    Node 19    1.9862140234185421
    Node 20    -0.6506341191778826
    Node 21    -1.0420211600577391
    Node 22    -0.8100006186334777
    Node 23    0.8062310941337714
    Node 24    1.93354610620407
    Node 25    -0.8582890682669128
    Node 26    -1.1660730668182366
    Node 27    1.1153489634985765
    Node 28    -0.11214442838941278
    Node 29    0.9391521158262229
    Node 30    -0.7094817826782996
    Node 31    0.29339641403934247
    Node 32    -0.29945818676349173
    Node 33    0.44459463194853216
    Node 34    1.738006437054623
    Node 35    1.8314168754292337
    Node 36    -1.248905648290358
    Node 37    -1.8652081823007876
    Node 38    -0.2904961084250935
    Node 39    -0.14146381229053673
    Node 40    -0.787754389897681
    Node 41    -0.5344773484631989
    Node 42    0.7110323319711643
    Node 43    -0.28071130115044535
    Node 44    -0.8711096064969648
    Node 45    -1.1437220405887745
    Node 46    1.7884418966529645
    Node 47    -0.8338421761567694
    Node 48    0.0896832998018172
    Node 49    -0.4911850681504075
    Node 50    0.08211856759276748
    Node 51    0.2580755000533588
    Node 52    -0.49691240924482766
    Node 53    -0.11920079219423442
    Node 54    0.17127467512753355
    Node 55    0.18686354061001526
    Node 56    -0.20134432975523062
    Node 57    -0.14553039574839222
    Node 58    -0.4626057628002865
    Node 59    0.02995507590830854
    Node 60    0.8931424822806252
    Node 61    -0.4061890162164019
    Node 62    -1.0323834401834489
    Node 63    -0.5282421171102446
    Node 64    0.8921719963162462
    Node 65    0.8941004732854823
    Node 66    -1.464056261792065
    Node 67    -0.6149527477481833
    Node 68    -0.5769620809665742
    Node 69    -0.9005800091734861
    Node 70    -0.7513685200532217
    Node 71    1.354309415453445
    Node 72    -0.5861236331804001
    Node 73    8.863549128644162E-5
    Node 74    -1.123273632646222
    Node 75    -1.228333649056861
    Node 76    -0.19893414805572132
    Node 77    -0.3202762155817995
    Node 78    -1.1636285390359111
    Node 79    1.058491956682589
    Node 80    -0.34241785740760317
    Node 81    1.4813717061986393
    Node 82    -0.3704811044090729
    Node 83    0.2647252330090045
    Node 84    1.524565385112758
    Node 85    -0.6982881228061727
    Node 86    -1.3529044673638873
    Node 87    -1.7854520139745427
    Node 88    0.007854377873701064
    Node 89    0.8768296431027551
    Node 90    -0.8690498514214273
    Node 91    -0.15482923752631012
    Node 92    -0.21489853111951138
    Node 93    -0.4389177957193029
    Node 94    -0.9701620332183247
    Node 95    0.8732762249259045
    Node 96    -0.013070545268750058
    Node 97    -0.08049052347301272
    Node 98    -0.30349089643310667
    Node 99    -0.6303278834132361
    Node 100    0.8082282695037009
    Node 101    -0.3904049162922971
    Node 102    -0.4149703071739369
    Node 103    -0.295209866220459
    Node 104    0.09996179791674642
    Node 105    0.05228105950877115
    Node 106    -1.011759319836563
    Node 107    -0.5177151141000459
    Node 108    -0.1331441407856059
    Node 109    0.590101811609648
    Node 110    -0.8604024107453542
    Node 111    -0.3352191457067865
    Node 112    -0.6360854988118759
    Node 113    -0.2862604375113545
    Node 114    -0.7600148179919062
    Node 115    -0.404207694949101
    Node 116    -1.0235242249810754
    Node 117    -0.2573182329096394
    Node 118    0.8561534956730634
    Node 119    -1.4332149069698379
    Node 120    -0.18292840982771608
    Node 121    0.3175484697980979
    Node 122    -0.8597725701262592
    Node 123    -0.24450808368209168
    Node 124    -0.25891984742799495
    Node 125    -0.6479444687552959
    Node 126    -0.09882910337224583
    Node 127    -0.6900835640118058
    Node 128    -0.5037712521205712
    Node 129    -0.22909346434667732
    Node 130    -0.8692576521606119
    Node 131    0.39529916899894163
    Node 132    -0.3574706983815338
    Node 133    -0.547933776523298
    Node 134    -0.306606609736671
    Node 135    -0.46637176492553334
    Node 136    0.746777772802052
    Node 137    0.4203665324532889
    Node 138    -1.6031795821453692
    Node 139    -0.3990741246691573
    Node 140    -1.422446459056016
    Node 141    0.6984985454468344
    Node 142    1.0336529172296565
    Node 143    1.1148937812467232
    Node 144    -0.4490876570672831
    Node 145    -0.22524036817312165
    Node 146    0.3054597415747758
    Node 147    1.444766338690811
    Node 148    -0.3133020890478259
    Node 149    -0.5191152860575972
    Node 150    0.03466502695161789
    Node 151    -0.37408902212632844
    Node 152    -0.2687004088194673
    Node 153    -1.34084370477975
    Node 154    -0.18137821467055007
    Node 155    -1.3207170730060533
    Node 156    -1.1821714811503787
    Node 157    -0.3470637468072248
    Node 158    -0.22978554274687402
    Node 159    -1.7463407126139758
    Node 160    -0.12192999636511218
    Node 161    -1.014246443964251
    Node 162    -0.9174579566027937
    Node 163    -0.0981555115083313
    Node 164    -0.9883776703471285
    Node 165    0.1630850297291373
    Node 166    2.3014337127033513
    Node 167    -2.206787219083449
    Node 168    1.7804329905457028
    Node 169    -0.6836205736319494
    Node 170    -0.12249681792336635
    Node 171    -0.36330478735989635
    Node 172    -0.554064215591021
    Node 173    0.012384632502965218
    Node 174    -1.3066580039177942
    Node 175    -1.4379913196393623
    Node 176    -0.6973531529826776
    Node 177    -0.8152623366773428
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1787383895782117
    Node 18    -0.4833561749584918
    Node 19    -1.7460602107928103
    Node 20    -1.0359451285301526
    Node 21    -1.3213212982504488
    Node 22    -1.826558363512943
    Node 23    1.105530883160733
    Node 24    0.07975522707289437
    Node 25    1.303297773074643
    Node 26    0.5535308235390993
    Node 27    0.5611185760974085
    Node 28    -0.8614118848529693
    Node 29    -0.24097057492528287
    Node 30    -0.9533293972454875
    Node 31    -0.13120828826870803
    Node 32    0.38499453808741085
    Node 33    -1.849698249392605
    Node 34    -1.337510056893064
    Node 35    -0.6622324617910323
    Node 36    -0.6960636995669783
    Node 37    -2.364964053936103
    Node 38    0.48015712599729865
    Node 39    -0.14891923100163074
    Node 40    0.8955837844332194
    Node 41    0.4350608482458918
    Node 42    -1.1934987956377963
    Node 43    0.046272693142022564
    Node 44    -1.4562287225065993
    Node 45    1.2524787176686507
    Node 46    1.6098067980102726
    Node 47    0.18708616626749683
    Node 48    -1.5103961513281807
    Node 49    0.1617670391886444
    Node 50    0.6681729809916935
    Node 51    0.32407437006439344
    Node 52    -0.07959482747345793
    Node 53    -0.6057265310573967
    Node 54    -0.7520200735544245
    Node 55    -0.37168784820146317
    Node 56    2.2293281693202696
    Node 57    -1.0034565135487272
    Node 58    -0.9902075188622593
    Node 59    -1.5095681554276887
    Node 60    -1.8264273145330414
    Node 61    -0.5994751762784191
    Node 62    -0.24387386284608878
    Node 63    -2.01154261454707
    Node 64    -1.7787595895698889
    Node 65    -1.1614372043548429
    Node 66    -1.3196356366191782
    Node 67    -0.36323779759762653
    Node 68    -1.5246219342932372
    Node 69    0.928164101287957
    Node 70    -1.455973961048761
    Node 71    0.31196082888430093
    Node 72    2.0947960027163597
    Node 73    -0.6004238129584614
    Node 74    0.08421661121902563
    Node 75    0.2901402914512423
    Node 76    1.0424398607708307
    Node 77    0.21112256256150141
    Node 78    0.17726105280184049
    Node 79    2.0886598373646716
    Node 80    -0.11193930897064001
    Node 81    -1.6839338026164945
    Node 82    -2.4470246008625884
    Node 83    1.8401864533241994
    Node 84    -2.4893243224219024
    Node 85    -2.0446127073950584
    Node 86    0.0437439095062701
    Node 87    -0.21669607655261425
    Node 88    -2.3017618581388053
    Node 89    0.10644613621148806
    Node 90    0.7343980435889127
    Node 91    1.9433797695756625
    Node 92    -0.17721945377853296
    Node 93    -0.7077885062555842
    Node 94    -0.7795736597252563
    Node 95    -1.7808170109073638
    Node 96    -0.055780160611637764
    Node 97    -1.5840750972778457
    Node 98    0.8239205439432333
    Node 99    -0.3818251438348397
    Node 100    -1.7723210033521462
    Node 101    -0.1808706331029345
    Node 102    -0.38369780526423675
    Node 103    -0.813325809366278
    Node 104    -1.4231724493792515
    Node 105    0.39778449641197916
    Node 106    -0.24060645343383907
    Node 107    1.8858375055701746
    Node 108    -0.7529279203280295
    Node 109    -1.0848155990869395
    Node 110    0.8614706436488221
    Node 111    -0.3756717365024698
    Node 112    1.6677294086847647
    Node 113    1.8040616079340732
    Node 114    1.356165208049735
    Node 115    -0.32730635520209356
    Node 116    -0.24179355239709774
    Node 117    -1.8677935511943158
    Node 118    -2.197379819302704
    Node 119    2.0120812961681307
    Node 120    0.23445131196116803
    Node 121    0.7016408615505801
    Node 122    0.40854803352955776
    Node 123    0.36718614286951157
    Node 124    -1.010484570934539
    Node 125    2.6857822547316363
    Node 126    -1.017319005804874
    Node 127    -0.3755298483536014
    Node 128    -0.03600747239159045
    Node 129    -0.4636206380994644
    Node 130    -1.103110453431046
    Node 131    -0.3998128125286762
    Node 132    -0.39933939342951996
    Node 133    -1.5827282396306366
    Node 134    0.3942413070536387
    Node 135    -0.13117541289572496
    Node 136    -0.946892702638305
    Node 137    0.4473721776482498
    Node 138    -1.855217855143889
    Node 139    -0.0909011606409342
    Node 140    -1.6934391825204433
    Node 141    -1.063242489199814
    Node 142    0.11323736231811164
    Node 143    -1.5089310711412773
    Node 144    0.9198831845900067
    Node 145    1.5289816917965307
    Node 146    2.9975805433030698
    Node 147    0.9918067319761515
    Node 148    1.3838347330825278
    Node 149    0.20334473010961227
    Node 150    -0.11317121254395203
    Node 151    0.7761323925415193
    Node 152    1.7290224886453591
    Node 153    0.4682181452316602
    Node 154    -1.0922511956925893
    Node 155    0.008950057099482189
    Node 156    -1.2765500787804005
    Node 157    -0.04054640080155709
    Node 158    -1.1985364251488344
    Node 159    -1.5694820161623877
    Node 160    -0.08378788310921716
    Node 161    0.38964738357826656
    Node 162    -0.30399272917998077
    Node 163    1.0722380747555171
    Node 164    -1.4321919481225864
    Node 165    1.2789864246338671
    Node 166    -0.34391845649512354
    Node 167    -2.057054086923254
    Node 168    -1.0282646047431527
    Node 169    0.6102476524625643
    Node 170    -0.6512348191820329
    Node 171    -1.0441899599917273
    Node 172    -0.6720773109273183
    Node 173    -1.475586885451644
    Node 174    -0.05508727988852936
    Node 175    -1.9234021835103745
    Node 176    -0.2203539029904438
    Node 177    0.4264268455706511
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.2966400885333904
    Node 18    -0.2597693837998087
    Node 19    0.25291853151819077
    Node 20    -0.6618161675333478
    Node 21    -0.37674168487554766
    Node 22    -0.5791273147177587
    Node 23    -1.2509233162570128
    Node 24    -0.06555511863419894
    Node 25    -0.0068544173680473545
    Node 26    -0.25049303976180004
    Node 27    -1.114745299575147
    Node 28    0.5842369002143835
    Node 29    0.24897491597017593
    Node 30    0.9120589725341426
    Node 31    -0.48280896584166483
    Node 32    0.27987674356432846
    Node 33    -0.5548137236004267
    Node 34    -0.41594597481087486
    Node 35    -0.9635774664801801
    Node 36    1.8983617322179451
    Node 37    -0.5052065353321905
    Node 38    -0.3160790905296545
    Node 39    -1.3168653992113566
    Node 40    -0.607215617197513
    Node 41    0.7274315629236412
    Node 42    0.3718683231788741
    Node 43    -1.1123246092506793
    Node 44    0.09670860052950303
    Node 45    -0.7858158591004097
    Node 46    -0.4551001311475487
    Node 47    -0.487246553906509
    Node 48    -0.058084188314482844
    Node 49    -0.28325234393832144
    Node 50    -1.6965783186557184
    Node 51    -0.09451288748698988
    Node 52    1.5943351569569841
    Node 53    0.1399121250361734
    Node 54    -0.32427633255797367
    Node 55    -0.3154653391804938
    Node 56    -0.857736142047552
    Node 57    0.665943162089401
    Node 58    -0.40183757046921237
    Node 59    1.6688240207946303
    Node 60    -0.24023463406867837
    Node 61    0.8008216196557283
    Node 62    -0.5568930342324659
    Node 63    0.8517967614733931
    Node 64    -0.7412310864385023
    Node 65    1.8894954688930377
    Node 66    -1.0896540476458605
    Node 67    -0.8117775264973035
    Node 68    -0.9297149259600368
    Node 69    0.16087158933474535
