=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Node 67    -3.3782596851255464
    Node 68    -0.009346208089991846
    Node 69    3.8296465824466552
    Node 70    3.0214528950678217
    Node 71    2.7646405021213925
    Node 72    -1.85523966702288
    Node 73    -1.7220441913157236
    Node 74    -3.4704782942596464
    Node 75    -2.6554670062511696
    Node 76    -3.634043010478722
    Node 77    3.749674593255602
    Node 78    0.9264712951818377
    Node 79    -0.7525646483023888
    Node 80    -1.8627620100226174
    Node 81    -2.7786682884074456
    Node 82    -0.2442774339247865
    Node 83    0.12189044597254232
    Node 84    4.735785387845249
    Node 85    -1.2428638813604154
    Node 86    -0.9080412236289104
    Node 87    -2.2534095722036085
    Node 88    -1.3193205003317285
    Node 89    0.25745785393200316
    Node 90    -1.0996891132179496
    Node 91    -2.131835700832922
    Node 92    -1.0057074469073557
    Node 93    -1.185774774521526
    Node 94    -0.8846024036680451
    Node 95    -3.1115115972001894
    Node 96    0.7675119454683431
    Node 97    -1.991663023299822
    Node 98    -2.6631778317283925
    Node 99    0.930531746222708
    Node 100    1.2312066177856094
    Node 101    2.5766688602697263
    Node 102    -2.1235600144746183
    Node 103    0.20724329830754437
    Node 104    -3.54698751900504
    Node 105    -3.8409512925038705
    Node 106    0.42768973257098075
    Node 107    -0.8929180646043123
    Node 108    -2.961029339932229
    Node 109    -2.487652547330849
    Node 110    -2.4542270736988034
    Node 111    4.263452746325685
    Node 112    -2.6835767298756252
    Node 113    -2.76926979755549
    Node 114    -0.020296753616258587
    Node 115    -2.3745254162175056
    Node 116    -2.080910877360921
    Node 117    4.999598451932961
    Node 118    -0.9438334125260373
    Node 119    -2.480580507668799
    Node 120    4.702644429844604
    Node 121    3.450078298899836
    Node 122    -2.5134953642823525
    Node 123    -1.2283824330021944
    Node 124    0.6994135520328364
    Node 125    -0.14829358490232084
    Node 126    -4.590616040286875
    Node 127    -4.673109588874666
    Node 128    -2.3800282145011162
    Node 129    -1.9993746047815393
    Node 130    0.33332562922650005
    Node 131    -2.542339153160335
    Node 132    -2.050237228427332
    Node 133    5.046707152486701
    Node 134    -0.9776118484924861
    Node 135    -3.519800830718706
    Node 136    -3.092189512149275
    Node 137    0.008923838153995266
    Node 138    4.678112921451886
    Node 139    2.4203307204168527
    Node 140    4.8497518632189305
    Node 141    -4.9520961644163615
    Node 142    -2.7680414228552994
    Node 143    4.461515097350347
    Node 144    -1.9058802191364697
    Node 145    -2.116575392088961
    Node 146    1.5218176309011548
    Node 147    0.7996221120612128
    Node 148    -1.4555142042101845
    Node 149    2.0010026158405276
    Node 150    -0.6576520788189347
    Node 151    2.882607928332949
    Node 152    -3.913813229481539
    Node 153    3.403256668818973
Sigmoid Node 2
    Inputs    Weights
    Threshold    2.0367759155319534
    Node 18    -2.4325322010592094
    Node 19    -1.9081810490354296
    Node 20    -2.55559931948457
    Node 21    -1.9213235998440863
    Node 22    -1.040776876453651
    Node 23    -0.6151271132461059
    Node 24    -1.7409076465602082
    Node 25    -1.27355764891596
    Node 26    6.314169441220126
    Node 27    -2.841712612695948
    Node 28    3.7891845946884413
    Node 29    -2.5021325439873614
    Node 30    -3.4542813431642125
    Node 31    -3.5109953833987126
    Node 32    0.21134360598142898
    Node 33    0.820715897316775
    Node 34    0.6923807707037178
    Node 35    -0.044563671878106156
    Node 36    -6.269873206311074
    Node 37    -2.9418251278982708
    Node 38    4.227765371298793
    Node 39    -3.3931533756055865
    Node 40    5.3986301742740705
    Node 41    3.2831459249669606
    Node 42    -2.332388002254922
    Node 43    -3.406294918183904
    Node 44    -4.815169819875138
    Node 45    0.46705975900672314
    Node 46    6.247250008164733
    Node 47    7.804491565163036
    Node 48    0.506098671161728
    Node 49    3.5182127291135257
    Node 50    4.22207477436996
    Node 51    -4.259518970672274
    Node 52    9.074852314105515
    Node 53    3.835876705770234
    Node 54    7.1320382366999935
    Node 55    5.865856398044443
    Node 56    -1.9127970478719503
    Node 57    0.4285901339126329
    Node 58    -2.9568463501213538
    Node 59    -0.16020212803584202
    Node 60    1.8040700445476723
    Node 61    -2.4295389167418406
    Node 62    2.2675373124232023
    Node 63    2.0914835941388863
    Node 64    0.1033729845455297
    Node 65    3.5150563121653255
    Node 66    0.06269891339718638
    Node 67    -0.028820806764223494
    Node 68    2.8387826811244476
    Node 69    -1.4683330459214186
    Node 70    1.5957074223253411
    Node 71    -0.74061271729698
    Node 72    -1.3266794535165232
    Node 73    2.103068565592396
    Node 74    -0.6998646371622333
    Node 75    -1.2175428459726847
    Node 76    4.821156282217282
    Node 77    -0.578381175463645
    Node 78    6.742803719532995
    Node 79    3.1869632058668045
    Node 80    5.119866470764811
    Node 81    5.9714115340676495
    Node 82    -1.7236745181069677
    Node 83    3.6551360942265956
    Node 84    0.17095943920302847
    Node 85    3.646870743331722
    Node 86    -3.2983780287392777
    Node 87    3.416745885904897
    Node 88    -0.2409909508281842
    Node 89    2.540988395590122
    Node 90    3.8149685684758503
    Node 91    -3.6157763230126525
    Node 92    0.3729453253394585
    Node 93    -1.7981809126908068
    Node 94    -2.9244856170872042
    Node 95    -2.8918573887259345
    Node 96    -0.22442660880519286
    Node 97    1.365088646758962
    Node 98    -2.745426974047524
    Node 99    0.4361695148574466
    Node 100    -3.39045674096968
    Node 101    -0.023498752231073092
    Node 102    -2.472445602777307
    Node 103    3.511504859200445
    Node 104    -3.1847686541512132
    Node 105    1.9008212618067482
    Node 106    -2.0734536042332596
    Node 107    2.3499630355132095
    Node 108    6.779139110441127
    Node 109    -1.9270349438398384
    Node 110    -1.6007348740352914
    Node 111    -2.1054182150300833
    Node 112    -2.3290336929696775
    Node 113    -1.9475512923958798
    Node 114    0.8700794621272633
    Node 115    3.1205943928908972
    Node 116    -2.7933951080269326
    Node 117    3.1707801014417973
    Node 118    -8.184005763454161E-4
    Node 119    4.034976283775907
    Node 120    -3.547500205589477
    Node 121    -1.4888532727285975
    Node 122    -1.5459231477209936
    Node 123    5.356574232617124
    Node 124    -0.2048867332626563
    Node 125    -0.04672650795444909
    Node 126    -2.5437675786068494
    Node 127    -3.3243334219045773
    Node 128    5.899718042108495
    Node 129    1.7485928934445019
    Node 130    2.108405389405302
    Node 131    2.095977577261644
    Node 132    -2.626136331021414
    Node 133    -4.036364941008395
    Node 134    5.541530958527454
    Node 135    2.3885059065082594
    Node 136    -3.194312950210293
    Node 137    3.1808159434515444
    Node 138    -5.639724357665574
    Node 139    5.830501841432628
    Node 140    -0.5009317833208298
    Node 141    -1.3267569857851251
    Node 142    1.015371135471027
    Node 143    4.792423365845024
    Node 144    -3.945091259642935
    Node 145    -0.32355727574432
    Node 146    -3.248435155029748
    Node 147    -0.5646284034064734
    Node 148    3.34713855905774
    Node 149    -0.9961724293560585
    Node 150    -1.9224723171542206
    Node 151    3.6201574192697747
    Node 152    3.549870148942525
    Node 153    2.2441912762927916
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.48729389663967515
    Node 18    -0.24685331440456834
    Node 19    -2.059665868364168
    Node 20    -3.2550654906984997
    Node 21    6.946020085825817
    Node 22    -0.750707370057308
    Node 23    2.797415415579468
    Node 24    1.8379790091153552
    Node 25    2.400960009292451
    Node 26    3.171223243140148
    Node 27    0.019435646883355185
    Node 28    -1.9389495358548972
    Node 29    -2.568858539660108
    Node 30    7.322744362218629
    Node 31    -1.8964543334645003
    Node 32    -1.6181311929025528
    Node 33    4.016114958102058
    Node 34    -1.9667562419855302
    Node 35    -1.1147003286475774
    Node 36    0.1906007654846287
    Node 37    -2.623372709027985
    Node 38    1.756684242421668
    Node 39    1.5285789478004863
    Node 40    -4.877885133435715
    Node 41    -1.4393000130898015
    Node 42    -2.806377183921707
    Node 43    -1.6428067386860885
    Node 44    2.3954520658565075
    Node 45    -1.0333439766413646
    Node 46    -1.280965276164836
    Node 47    -1.2169168695590409
    Node 48    0.24365354531203492
    Node 49    -3.8265689610877374
    Node 50    -3.267562432768509
    Node 51    -2.029416771820293
    Node 52    -0.29742780087065684
    Node 53    -2.5198067982095713
    Node 54    -3.137365272144186
    Node 55    -4.8593390430507295
    Node 56    1.4332847653942347
    Node 57    0.41026950308519033
    Node 58    1.4555848763989214
    Node 59    -4.849684260611417
    Node 60    6.1337028009277095
    Node 61    -2.8515295677589045
    Node 62    -0.8565062694204256
    Node 63    0.8383358781509384
    Node 64    -3.4923182740578507
    Node 65    -2.4335802379419693
    Node 66    3.4401411298031053
    Node 67    2.8338101248962504
    Node 68    -0.6579171337152093
    Node 69    -2.6079344303549936
    Node 70    -0.7802183273494169
    Node 71    -0.45553791636530566
    Node 72    -3.1005378788689897
    Node 73    -2.2922812871315936
    Node 74    7.46845028522205
    Node 75    -1.8131491715623578
    Node 76    -2.7482697075615476
    Node 77    3.0508471198482647
    Node 78    -1.5576211589849953
    Node 79    -0.8139856657966539
    Node 80    -3.082683934881744
    Node 81    -1.8899855747180467
    Node 82    -1.5167220103224854
    Node 83    -1.5894630416824338
    Node 84    -1.8711905146795553
    Node 85    0.9127447391886543
    Node 86    0.018363138472921467
    Node 87    0.39896296416477095
    Node 88    -3.694132299605638
    Node 89    -1.1971626396546184
    Node 90    0.2808884558039836
    Node 91    -2.972111642894725
    Node 92    0.8641559372947729
    Node 93    -2.4647212613745033
    Node 94    -1.936704834014168
    Node 95    1.6611858209299057
    Node 96    -2.2485098455392003
    Node 97    -1.9691116076124382
    Node 98    -3.206585027661281
    Node 99    -1.7542945252547515
    Node 100    -3.1573545514847208
    Node 101    -0.13522762455697465
    Node 102    5.825286237438318
    Node 103    0.9231723448419684
    Node 104    -3.4649294726133895
    Node 105    3.1264984792331374
    Node 106    -1.5320244398961431
    Node 107    -0.5181225553960841
    Node 108    -2.2504634661409026
    Node 109    -2.425538813202437
    Node 110    -1.6887752222879726
    Node 111    3.012755467368751
    Node 112    0.6757607147412291
    Node 113    3.380034977823446
    Node 114    2.2104856417017724
    Node 115    -0.8006219895079584
    Node 116    -1.6225106702187144
    Node 117    -3.6532525264589877
    Node 118    -1.5089127571202787
    Node 119    -3.5973111694610163
    Node 120    2.1728012834028347
    Node 121    -0.9679813799283119
    Node 122    11.744966468174608
    Node 123    -0.8637166883093643
    Node 124    -2.0273110544658555
    Node 125    -1.357543092198894
    Node 126    -1.7100418942723488
    Node 127    -4.942251843189177
    Node 128    -2.202493774492418
    Node 129    -2.9281007842412556
    Node 130    -1.4585564370178365
    Node 131    3.0917957361396646
    Node 132    -2.4199869877284597
    Node 133    0.4322028207339779
    Node 134    1.3823038526612401
    Node 135    0.6506709367539864
    Node 136    3.8476832145808157
    Node 137    -0.5979506263440443
    Node 138    -2.37821081322182
    Node 139    4.546160356908191
    Node 140    2.6262722979009068
    Node 141    2.824040755953597
    Node 142    -1.5229276455549783
    Node 143    -2.488556427668431
    Node 144    -0.6566420394166338
    Node 145    0.5001478191300123
    Node 146    -2.1464473557732866
    Node 147    -0.9701664376826428
    Node 148    0.4592491449770285
    Node 149    0.0991940480340627
    Node 150    0.7076247697925361
    Node 151    2.637976494662249
    Node 152    4.4193698339747005
    Node 153    0.32681612686217654
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.8817090795496132
    Node 18    -1.6589631458460334
    Node 19    -1.2169698988385056
    Node 20    4.228588023759462
    Node 21    4.247983149142808
    Node 22    4.1138707112784365
    Node 23    4.983230561663956
    Node 24    4.2802533279144575
    Node 25    1.4247985357611272
    Node 26    -1.7383766439345347
    Node 27    -3.433768543370565
    Node 28    -2.81271552738602
    Node 29    -3.8521393997919393
    Node 30    4.387841576592002
    Node 31    -3.606765046984612
    Node 32    -0.3520802904603439
    Node 33    -1.6200758042482046
    Node 34    -1.3765006930402368
    Node 35    -0.5900611423570008
    Node 36    8.834497357780673
    Node 37    6.848494010195588
    Node 38    -2.392601651235036
    Node 39    1.8046646711549919
    Node 40    -0.34292444007147854
    Node 41    3.7923754062192505
    Node 42    -0.9372535450632463
    Node 43    -1.321887972697175
    Node 44    -2.915649240826738
    Node 45    -1.8258497154074123
    Node 46    -0.49162990319341365
    Node 47    0.12859936819167753
    Node 48    -1.5890357258035805
    Node 49    4.299707362286
    Node 50    0.5437970373740901
    Node 51    2.6891281255144546
    Node 52    -4.232625194525641
    Node 53    -1.952089556989454
    Node 54    0.9595914479181891
    Node 55    5.165853033168927
    Node 56    2.8640124191494296
    Node 57    -0.7573416441975463
    Node 58    -2.3010154374631506
    Node 59    -1.7496072817555173
    Node 60    -1.2853322965973075
    Node 61    7.189153543977827
    Node 62    0.47872408759363305
    Node 63    -0.34564396870154157
    Node 64    -1.9511987045304822
    Node 65    3.6285858831620126
    Node 66    3.454177560418354
    Node 67    -0.2972851304921199
    Node 68    3.496724298514334
    Node 69    3.8402528115083765
    Node 70    2.506324212018567
    Node 71    -0.029596952654646527
    Node 72    -2.157382866303408
    Node 73    4.072962139359831
    Node 74    -2.7475785771485426
    Node 75    2.8458726917440447
    Node 76    0.5397842625055538
    Node 77    -2.5062381709831114
    Node 78    1.5421644153886906
    Node 79    -1.1647461052198111
    Node 80    5.550043982369698
    Node 81    -2.7478573027077653
    Node 82    4.60147084527146
    Node 83    -1.940774981069684
    Node 84    4.762918650079455
    Node 85    -2.1112193410259965
    Node 86    3.286193085497712
    Node 87    -1.6853151675159614
    Node 88    -3.8618029695093488
    Node 89    2.295172352548379
    Node 90    -1.192806045980167
    Node 91    4.111878759449853
    Node 92    -1.833571235679142
    Node 93    -1.6764252475717503
    Node 94    -1.8411226326520476
    Node 95    4.1827579609302195
    Node 96    2.349296990684642
    Node 97    -4.095314735913949
    Node 98    -1.8939000255766698
    Node 99    4.479413806414166
    Node 100    3.5577362037879823
    Node 101    -1.5545123578046747
    Node 102    -2.3845977110459837
    Node 103    -4.942869895336243
    Node 104    2.3326941036832087
    Node 105    3.1429932010211603
    Node 106    3.556277578774218
    Node 107    0.36001274547879153
    Node 108    5.255870529533761
    Node 109    -0.569629882677641
    Node 110    -2.827713475511666
    Node 111    -0.16323934520045738
    Node 112    0.4137791723775057
    Node 113    2.9850248113261633
    Node 114    -2.707541938713745
    Node 115    1.1012505838840807
    Node 116    6.312765538158107
    Node 117    -2.4118229059356215
    Node 118    -1.3436158253170396
    Node 119    3.7844382222409614
    Node 120    -1.9904019782878284
    Node 121    -1.444798974984633
    Node 122    -2.374509674486462
    Node 123    -1.6028922589337664
    Node 124    2.4355201476887007
    Node 125    -1.3547018343371495
    Node 126    0.4895014790365626
    Node 127    -5.270589986189079
    Node 128    -1.5965881672885822
    Node 129    -1.724535886067862
    Node 130    -0.7513066439461362
    Node 131    2.3610946067965077
    Node 132    -1.8637035754024984
    Node 133    1.2386957186780847
    Node 134    -0.6425864387125867
    Node 135    -4.006424514646772
    Node 136    3.3698537420051244
    Node 137    -0.8384186014930408
    Node 138    -2.9077400227273653
    Node 139    -7.336610786403182
    Node 140    -2.67658147753211
    Node 141    -4.196287084433957
    Node 142    -3.427230844374661
    Node 143    -0.4973047160507451
    Node 144    -2.834525336874028
    Node 145    -6.309411750252461
    Node 146    6.097354403140079
    Node 147    4.330207275967782
    Node 148    2.9935304409147743
    Node 149    -1.8401571974892699
    Node 150    -1.6090616319166626
    Node 151    -5.0040446713274305
    Node 152    -4.0490980921353525
    Node 153    -3.159892336523369
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.0835176123796477
    Node 18    -0.35504970989079593
    Node 19    -1.7527708376338391
    Node 20    -0.7153739873404042
    Node 21    3.090561918188319
    Node 22    -1.8858469872490498
    Node 23    -0.9202365271715864
    Node 24    4.562494377028975
    Node 25    0.0869835919717795
    Node 26    -1.2340161371302396
    Node 27    -1.0343998948476898
    Node 28    -1.9683995959544236
    Node 29    -1.9062428802795044
    Node 30    1.069442252459104
    Node 31    -0.603829005596037
    Node 32    4.185797684514611
    Node 33    0.49600911857857677
    Node 34    0.4484777425027657
    Node 35    -0.5048959985818995
    Node 36    -0.7070007637251029
    Node 37    -2.0563290471929543
    Node 38    0.10071960902326142
    Node 39    -0.18547771462141002
    Node 40    1.3490639006460998
    Node 41    -0.9748413094165469
    Node 42    -1.2476120707383473
    Node 43    -1.5404844126171924
    Node 44    1.5565814956386024
    Node 45    -0.6213905529120288
    Node 46    -0.551260298073744
    Node 47    -0.976538451287464
    Node 48    -0.5519416543565615
    Node 49    2.5818518523821723
    Node 50    -0.8033755111071796
    Node 51    3.760735050634783
    Node 52    -2.1384574258602216
    Node 53    -1.3530915528369352
    Node 54    -1.0339286952804256
    Node 55    -2.780530055989823
    Node 56    0.5402583171700405
    Node 57    0.6318707418518551
    Node 58    -1.402372217726132
    Node 59    1.3924715820691735
    Node 60    -1.6959477450474185
    Node 61    -1.4384375867485175
    Node 62    -0.587652464999023
    Node 63    2.311700338529189
    Node 64    3.713088315007463
    Node 65    -3.9365442035395044
    Node 66    4.250014263297256
    Node 67    -0.3572846322861196
    Node 68    -1.1481232185572487
    Node 69    -1.785090535800235
    Node 70    -1.925236428718381
    Node 71    -1.2859174814001055
    Node 72    -1.4829883381618292
    Node 73    -1.9847588099793336
    Node 74    -1.4558514777538298
    Node 75    0.9944560627121916
    Node 76    4.251629739955602
    Node 77    1.535860373629263
    Node 78    -3.0251160662657206
    Node 79    -0.5372593390016133
    Node 80    -0.40890797092578857
    Node 81    -0.6788835014452492
    Node 82    -0.9661726990369847
    Node 83    -1.4675142960406657
    Node 84    -1.3083127846526492
    Node 85    -1.344349443871963
    Node 86    -1.343545036252252
    Node 87    -1.0792127727647611
    Node 88    -2.6774812032075666
    Node 89    -0.22657217977348568
    Node 90    -0.72089841373007
    Node 91    -2.1472336810507584
    Node 92    0.5729154350908363
    Node 93    -0.8038181280546967
    Node 94    7.423125871498822
    Node 95    -0.3300382353942265
    Node 96    -0.6746990263156786
    Node 97    -1.6021535405566338
    Node 98    -0.14173989353049526
    Node 99    -1.589263653219047
    Node 100    -2.0861036752358277
    Node 101    0.1797840122633413
    Node 102    -0.428164728330962
    Node 103    -1.1371361472574073
    Node 104    2.1398869622737764
    Node 105    3.151210294691447
    Node 106    -1.5619744549062358
    Node 107    -1.5144244342842472
    Node 108    -0.9932667317593735
    Node 109    4.251630926080579
    Node 110    -2.1992884086487074
    Node 111    -1.9321558040496942
    Node 112    1.3643229496408964
    Node 113    -1.3739749084415394
    Node 114    2.1744317283325545
    Node 115    1.7353392897197737
    Node 116    -0.19518936530336548
    Node 117    -1.9555243701856364
    Node 118    1.0659014077873856
    Node 119    -0.7789482028958922
    Node 120    -2.7473714008189014
    Node 121    -0.4786024378298707
    Node 122    -0.892603798804978
    Node 123    -2.1413714421286847
    Node 124    2.576229169019794
    Node 125    0.033821795716894795
    Node 126    -0.386897450358876
    Node 127    -0.47615046029728797
    Node 128    3.961305966232783
    Node 129    0.09634035705252865
    Node 130    -0.8392956292423706
    Node 131    0.6490630597797853
    Node 132    -2.4542423683202514
    Node 133    2.210127720448191
    Node 134    -1.1789368886714449
    Node 135    1.3249701905132356
    Node 136    -0.10738086785414115
    Node 137    1.3889302548509115
    Node 138    -2.196675480299916
    Node 139    -1.551425658683145
    Node 140    -1.0746967558953562
    Node 141    3.7150629795316807
    Node 142    0.08712129974257375
    Node 143    -1.206314972733878
    Node 144    -0.23228678712631942
    Node 145    -0.2235195615104893
    Node 146    -0.7738566743783932
    Node 147    -0.9310259807435982
    Node 148    -1.3632489358138178
    Node 149    -2.450850835056619
    Node 150    -0.36317029585314364
    Node 151    -2.100966595990728
    Node 152    2.484673738731644
    Node 153    -0.810016782714279
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.44483778424758325
    Node 18    -0.8239570887057762
    Node 19    -1.1455499993769986
    Node 20    -2.517697333620127
    Node 21    1.4301986015418742
    Node 22    -0.5847831078813706
    Node 23    -1.5660690805341346
    Node 24    -1.9746175627096072
    Node 25    -0.3709469978305972
    Node 26    0.08110429648912493
    Node 27    1.3173727697115902
    Node 28    0.015381866811693535
    Node 29    -0.8210276291891879
    Node 30    -1.671162986482163
    Node 31    -2.8172293011893683
    Node 32    -2.169021838648823
    Node 33    -1.8132296478674756
    Node 34    1.1271453110108172
    Node 35    -1.8337025078434808
    Node 36    0.713807950696905
    Node 37    -1.6442873204480177
    Node 38    -0.04770398177863369
    Node 39    0.7747427468673748
    Node 40    -0.44596805683239465
    Node 41    -0.6000651965554717
    Node 42    4.759436012826531
    Node 43    2.412871223793508
    Node 44    -2.549625929385521
    Node 45    1.3723327124183862
    Node 46    -0.732729184646592
    Node 47    -0.8978235172466352
    Node 48    -2.223612733514525
    Node 49    -0.6164067377554746
    Node 50    -0.7453659519055071
    Node 51    -0.18254564489341749
    Node 52    -0.1392350020276507
    Node 53    -2.2357725020137824
    Node 54    -2.173002264955379
    Node 55    -1.0004514963250468
    Node 56    3.490703708322825
    Node 57    0.6709296091014821
    Node 58    -1.5129279950978565
    Node 59    2.0660813109186495
    Node 60    2.0338735421863054
    Node 61    3.017563754482314
    Node 62    1.6881366137590397
    Node 63    0.8206938296761856
    Node 64    0.6788391301091524
    Node 65    2.3496313837444527
    Node 66    -1.067362445342685
    Node 67    -1.6610810635063855
    Node 68    0.20362833931201418
    Node 69    1.0047571257949195
    Node 70    4.23833967659591
    Node 71    -0.90130968643344
    Node 72    -1.7854679032715082
    Node 73    -1.1909223657881924
